location,timestamp,parameter,units,value
New Delhi-8118,2025-03-18T16:30:00.000Z,pm25,��g/m��,62.0
New Delhi-8118,2025-03-18T05:30:00.000Z,pm25,��g/m��,59.0
New Delhi-8118,2025-03-18T17:30:00.000Z,pm25,��g/m��,82.0
New Delhi-8118,2025-03-18T06:30:00.000Z,pm25,��g/m��,53.0
New Delhi-8118,2025-03-18T18:30:00.000Z,pm25,��g/m��,72.0
New Delhi-8118,2025-03-19T03:30:00.000Z,pm25,��g/m��,78.0
New Delhi-8118,2025-03-19T15:30:00.000Z,pm25,��g/m��,50.0
New Delhi-8118,2025-03-19T18:30:00.000Z,pm25,��g/m��,58.0
New Delhi-8118,2025-03-20T05:30:00.000Z,pm25,��g/m��,40.0
New Delhi-8118,2025-03-19T19:30:00.000Z,pm25,��g/m��,57.0
New Delhi-8118,2025-03-20T07:30:00.000Z,pm25,��g/m��,36.0
New Delhi-8118,2025-03-19T20:30:00.000Z,pm25,��g/m��,61.0
New Delhi-8118,2025-03-20T08:30:00.000Z,pm25,��g/m��,26.0
New Delhi-8118,2025-03-20T10:30:00.000Z,pm25,��g/m��,21.0
New Delhi-8118,2025-03-20T21:30:00.000Z,pm25,��g/m��,73.0
New Delhi-8118,2025-03-22T01:30:00.000Z,pm25,��g/m��,74.0
New Delhi-8118,2025-03-22T13:30:00.000Z,pm25,��g/m��,33.0
New Delhi-8118,2025-03-22T02:30:00.000Z,pm25,��g/m��,76.0
New Delhi-8118,2025-03-22T14:30:00.000Z,pm25,��g/m��,42.0
New Delhi-8118,2025-03-22T04:30:00.000Z,pm25,��g/m��,73.0
New Delhi-8118,2025-03-22T16:30:00.000Z,pm25,��g/m��,75.0
New Delhi-8118,2025-03-22T05:30:00.000Z,pm25,��g/m��,53.0
New Delhi-8118,2025-03-22T17:30:00.000Z,pm25,��g/m��,82.0
New Delhi-8118,2025-03-22T19:30:00.000Z,pm25,��g/m��,77.0
New Delhi-8118,2025-03-23T07:30:00.000Z,pm25,��g/m��,32.0
New Delhi-8118,2025-03-22T20:30:00.000Z,pm25,��g/m��,84.0
New Delhi-8118,2025-03-23T08:30:00.000Z,pm25,��g/m��,37.0
New Delhi-8118,2025-03-22T21:30:00.000Z,pm25,��g/m��,80.0
New Delhi-8118,2025-03-23T09:30:00.000Z,pm25,��g/m��,43.0
New Delhi-8118,2025-03-22T22:30:00.000Z,pm25,��g/m��,73.0
New Delhi-8118,2025-03-23T10:30:00.000Z,pm25,��g/m��,40.0
New Delhi-8118,2025-03-22T23:30:00.000Z,pm25,��g/m��,80.0
New Delhi-8118,2025-03-23T11:30:00.000Z,pm25,��g/m��,34.0
New Delhi-8118,2025-03-23T17:30:00.000Z,pm25,��g/m��,77.0
New Delhi-8118,2025-03-24T05:30:00.000Z,pm25,��g/m��,37.0
New Delhi-8118,2025-03-23T18:30:00.000Z,pm25,��g/m��,78.0
New Delhi-8118,2025-03-24T06:30:00.000Z,pm25,��g/m��,36.0
New Delhi-8118,2025-03-23T20:30:00.000Z,pm25,��g/m��,90.0
New Delhi-8118,2025-03-24T09:30:00.000Z,pm25,��g/m��,32.0
New Delhi-8118,2025-03-25T17:30:00.000Z,pm25,��g/m��,98.0
New Delhi-8118,2025-03-26T04:30:00.000Z,pm25,��g/m��,93.0
New Delhi-8118,2025-03-26T14:30:00.000Z,pm25,��g/m��,47.0
New Delhi-8118,2025-03-27T04:30:00.000Z,pm25,��g/m��,70.0
New Delhi-8118,2025-03-26T15:30:00.000Z,pm25,��g/m��,74.0
New Delhi-8118,2025-03-27T05:30:00.000Z,pm25,��g/m��,59.0
New Delhi-8118,2025-03-26T16:30:00.000Z,pm25,��g/m��,68.0
New Delhi-8118,2025-03-27T06:30:00.000Z,pm25,��g/m��,37.0
New Delhi-8118,2025-03-26T18:30:00.000Z,pm25,��g/m��,92.0
New Delhi-8118,2025-03-27T08:30:00.000Z,pm25,��g/m��,37.0
New Delhi-8118,2025-03-27T03:30:00.000Z,pm25,��g/m��,68.0
New Delhi-8118,2025-03-28T07:30:00.000Z,pm25,��g/m��,42.0
New Delhi-8118,2025-03-27T13:30:00.000Z,pm25,��g/m��,33.0
New Delhi-8118,2025-03-28T08:30:00.000Z,pm25,��g/m��,35.0
New Delhi-8118,2025-03-28T11:30:00.000Z,pm25,��g/m��,27.0
New Delhi-8118,2025-03-28T19:30:00.000Z,pm25,��g/m��,26.0
New Delhi-8118,2025-03-28T12:30:00.000Z,pm25,��g/m��,27.0
New Delhi-8118,2025-03-28T20:30:00.000Z,pm25,��g/m��,41.0
New Delhi-8118,2025-03-28T13:30:00.000Z,pm25,��g/m��,32.0
New Delhi-8118,2025-03-28T21:30:00.000Z,pm25,��g/m��,46.0
New Delhi-8118,2025-03-28T15:30:00.000Z,pm25,��g/m��,36.0
New Delhi-8118,2025-03-28T23:30:00.000Z,pm25,��g/m��,46.0
New Delhi-8118,2025-03-29T00:30:00.000Z,pm25,��g/m��,37.0
New Delhi-8118,2025-03-29T12:30:00.000Z,pm25,��g/m��,21.0
New Delhi-8118,2025-03-29T02:30:00.000Z,pm25,��g/m��,61.0
New Delhi-8118,2025-03-29T14:30:00.000Z,pm25,��g/m��,24.0
New Delhi-8118,2025-03-29T03:30:00.000Z,pm25,��g/m��,73.0
New Delhi-8118,2025-03-29T15:30:00.000Z,pm25,��g/m��,38.0
New Delhi-8118,2025-03-29T05:30:00.000Z,pm25,��g/m��,49.0
New Delhi-8118,2025-03-29T18:30:00.000Z,pm25,��g/m��,43.0
New Delhi-8118,2025-03-29T06:30:00.000Z,pm25,��g/m��,33.0
New Delhi-8118,2025-03-29T16:30:00.000Z,pm25,��g/m��,36.0
New Delhi-8118,2025-03-29T08:30:00.000Z,pm25,��g/m��,25.0
New Delhi-8118,2025-03-29T19:30:00.000Z,pm25,��g/m��,58.0
New Delhi-8118,2025-03-29T09:30:00.000Z,pm25,��g/m��,25.0
New Delhi-8118,2025-03-29T20:30:00.000Z,pm25,��g/m��,57.0
New Delhi-8118,2025-03-30T01:30:00.000Z,pm25,��g/m��,71.0
New Delhi-8118,2025-03-30T15:30:00.000Z,pm25,��g/m��,36.0
New Delhi-8118,2025-03-30T03:30:00.000Z,pm25,��g/m��,75.0
New Delhi-8118,2025-03-30T17:30:00.000Z,pm25,��g/m��,65.0
New Delhi-8118,2025-03-30T04:30:00.000Z,pm25,��g/m��,53.0
New Delhi-8118,2025-03-30T00:30:00.000Z,pm25,��g/m��,48.0
New Delhi-8118,2025-03-30T22:30:00.000Z,pm25,��g/m��,95.0
New Delhi-8118,2025-03-31T12:30:00.000Z,pm25,��g/m��,29.0
New Delhi-8118,2025-03-31T19:30:00.000Z,pm25,��g/m��,58.0
New Delhi-8118,2025-04-01T07:30:00.000Z,pm25,��g/m��,25.0
New Delhi-8118,2025-03-31T20:30:00.000Z,pm25,��g/m��,50.0
New Delhi-8118,2025-04-01T08:30:00.000Z,pm25,��g/m��,22.0
New Delhi-8118,2025-04-01T10:30:00.000Z,pm25,��g/m��,26.0
New Delhi-8118,2025-04-01T21:30:00.000Z,pm25,��g/m��,96.0
New Delhi-8118,2025-04-01T15:30:00.000Z,pm25,��g/m��,69.0
New Delhi-8118,2025-04-02T02:30:00.000Z,pm25,��g/m��,244.0
New Delhi-8118,2025-04-02T06:30:00.000Z,pm25,��g/m��,84.0
New Delhi-8118,2025-04-02T18:30:00.000Z,pm25,��g/m��,72.0
New Delhi-8118,2025-04-02T08:30:00.000Z,pm25,��g/m��,33.0
New Delhi-8118,2025-04-02T19:30:00.000Z,pm25,��g/m��,88.0
New Delhi-8118,2025-04-02T09:30:00.000Z,pm25,��g/m��,29.0
New Delhi-8118,2025-04-02T20:30:00.000Z,pm25,��g/m��,90.0
New Delhi-8118,2025-04-02T10:30:00.000Z,pm25,��g/m��,27.0
New Delhi-8118,2025-04-02T21:30:00.000Z,pm25,��g/m��,88.0
New Delhi-8118,2025-04-02T23:30:00.000Z,pm25,��g/m��,74.0
New Delhi-8118,2025-04-03T11:30:00.000Z,pm25,��g/m��,22.0
New Delhi-8118,2025-04-03T00:30:00.000Z,pm25,��g/m��,74.0
New Delhi-8118,2025-04-03T12:30:00.000Z,pm25,��g/m��,30.0
New Delhi-8118,2025-04-03T01:30:00.000Z,pm25,��g/m��,88.0
New Delhi-8118,2025-04-03T13:30:00.000Z,pm25,��g/m��,30.0
New Delhi-8118,2025-04-03T02:30:00.000Z,pm25,��g/m��,92.0
New Delhi-8118,2025-04-03T14:30:00.000Z,pm25,��g/m��,59.0
New Delhi-8118,2025-04-03T04:30:00.000Z,pm25,��g/m��,97.0
New Delhi-8118,2025-04-03T16:30:00.000Z,pm25,��g/m��,52.0
New Delhi-8118,2025-04-03T18:30:00.000Z,pm25,��g/m��,56.0
New Delhi-8118,2025-04-04T05:30:00.000Z,pm25,��g/m��,89.0
New Delhi-8118,2025-04-03T19:30:00.000Z,pm25,��g/m��,62.0
New Delhi-8118,2025-04-04T07:30:00.000Z,pm25,��g/m��,49.0
New Delhi-8118,2025-04-03T20:30:00.000Z,pm25,��g/m��,61.0
New Delhi-8118,2025-04-04T08:30:00.000Z,pm25,��g/m��,42.0
New Delhi-8118,2025-04-03T21:30:00.000Z,pm25,��g/m��,83.0
New Delhi-8118,2025-04-04T09:30:00.000Z,pm25,��g/m��,27.0
New Delhi-8118,2025-04-03T23:30:00.000Z,pm25,��g/m��,94.0
New Delhi-8118,2025-04-04T11:30:00.000Z,pm25,��g/m��,24.0
New Delhi-8118,2025-04-04T00:30:00.000Z,pm25,��g/m��,97.0
New Delhi-8118,2025-04-04T12:30:00.000Z,pm25,��g/m��,29.0
New Delhi-8118,2025-04-04T19:30:00.000Z,pm25,��g/m��,33.0
New Delhi-8118,2025-04-05T07:30:00.000Z,pm25,��g/m��,48.0
New Delhi-8118,2025-04-04T20:30:00.000Z,pm25,��g/m��,43.0
New Delhi-8118,2025-04-05T08:30:00.000Z,pm25,��g/m��,40.0
New Delhi-8118,2025-04-04T21:30:00.000Z,pm25,��g/m��,41.0
New Delhi-8118,2025-04-05T09:30:00.000Z,pm25,��g/m��,33.0
New Delhi-8118,2025-04-04T22:30:00.000Z,pm25,��g/m��,41.0
New Delhi-8118,2025-04-05T10:30:00.000Z,pm25,��g/m��,31.0
New Delhi-8118,2025-04-04T23:30:00.000Z,pm25,��g/m��,58.0
New Delhi-8118,2025-04-05T11:30:00.000Z,pm25,��g/m��,25.0
New Delhi-8118,2025-04-05T15:30:00.000Z,pm25,��g/m��,56.0
New Delhi-8118,2025-04-06T02:30:00.000Z,pm25,��g/m��,96.0
New Delhi-8118,2025-04-05T16:30:00.000Z,pm25,��g/m��,67.0
New Delhi-8118,2025-04-06T03:30:00.000Z,pm25,��g/m��,86.0
New Delhi-8118,2025-04-05T17:30:00.000Z,pm25,��g/m��,80.0
New Delhi-8118,2025-04-06T04:30:00.000Z,pm25,��g/m��,72.0
New Delhi-8118,2025-04-06T05:30:00.000Z,pm25,��g/m��,64.0
New Delhi-8118,2025-04-06T17:30:00.000Z,pm25,��g/m��,61.0
New Delhi-8118,2025-04-06T06:30:00.000Z,pm25,��g/m��,46.0
New Delhi-8118,2025-04-06T18:30:00.000Z,pm25,��g/m��,73.0
New Delhi-8118,2025-04-06T08:30:00.000Z,pm25,��g/m��,45.0
New Delhi-8118,2025-04-06T19:30:00.000Z,pm25,��g/m��,74.0
New Delhi-8118,2025-04-06T09:30:00.000Z,pm25,��g/m��,36.0
New Delhi-8118,2025-04-06T20:30:00.000Z,pm25,��g/m��,86.0
New Delhi-8118,2025-04-06T10:30:00.000Z,pm25,��g/m��,28.0
New Delhi-8118,2025-04-06T21:30:00.000Z,pm25,��g/m��,90.0
New Delhi-8118,2025-04-06T11:30:00.000Z,pm25,��g/m��,26.0
New Delhi-8118,2025-04-06T22:30:00.000Z,pm25,��g/m��,93.0
New Delhi-8118,2025-04-06T12:30:00.000Z,pm25,��g/m��,22.0
New Delhi-8118,2025-04-06T23:30:00.000Z,pm25,��g/m��,91.0
New Delhi-8118,2025-04-06T13:30:00.000Z,pm25,��g/m��,28.0
New Delhi-8118,2025-04-07T00:30:00.000Z,pm25,��g/m��,97.0
New Delhi-8118,2025-04-08T19:30:00.000Z,pm25,��g/m��,94.0
New Delhi-8118,2025-04-09T07:30:00.000Z,pm25,��g/m��,98.0
New Delhi-8118,2025-04-08T20:30:00.000Z,pm25,��g/m��,91.0
New Delhi-8118,2025-04-09T08:30:00.000Z,pm25,��g/m��,84.0
New Delhi-8118,2025-04-08T23:30:00.000Z,pm25,��g/m��,96.0
New Delhi-8118,2025-04-09T11:30:00.000Z,pm25,��g/m��,71.0
New Delhi-8118,2025-04-09T00:30:00.000Z,pm25,��g/m��,94.0
New Delhi-8118,2025-04-09T12:30:00.000Z,pm25,��g/m��,70.0
New Delhi-8118,2025-04-09T19:30:00.000Z,pm25,��g/m��,76.0
New Delhi-8118,2025-04-10T07:30:00.000Z,pm25,��g/m��,58.0
New Delhi-8118,2025-04-09T20:30:00.000Z,pm25,��g/m��,84.0
New Delhi-8118,2025-04-10T08:30:00.000Z,pm25,��g/m��,65.0
New Delhi-8118,2025-04-09T21:30:00.000Z,pm25,��g/m��,78.0
New Delhi-8118,2025-04-10T09:30:00.000Z,pm25,��g/m��,71.0
New Delhi-8118,2025-04-09T22:30:00.000Z,pm25,��g/m��,73.0
New Delhi-8118,2025-04-10T10:30:00.000Z,pm25,��g/m��,58.0
New Delhi-8118,2025-04-09T23:30:00.000Z,pm25,��g/m��,64.0
New Delhi-8118,2025-04-10T11:30:00.000Z,pm25,��g/m��,56.0
New Delhi-8118,2025-04-10T00:30:00.000Z,pm25,��g/m��,70.0
New Delhi-8118,2025-04-10T12:30:00.000Z,pm25,��g/m��,92.0
New Delhi-8118,2025-04-10T01:30:00.000Z,pm25,��g/m��,84.0
New Delhi-8118,2025-04-10T13:30:00.000Z,pm25,��g/m��,63.0
New Delhi-8118,2025-04-10T15:30:00.000Z,pm25,��g/m��,26.0
New Delhi-8118,2025-04-11T02:30:00.000Z,pm25,��g/m��,44.0
New Delhi-8118,2025-04-10T16:30:00.000Z,pm25,��g/m��,42.0
New Delhi-8118,2025-04-11T03:30:00.000Z,pm25,��g/m��,49.0
New Delhi-8118,2025-04-10T18:30:00.000Z,pm25,��g/m��,35.0
New Delhi-8118,2025-04-11T05:30:00.000Z,pm25,��g/m��,64.0
New Delhi-8118,2025-04-10T19:30:00.000Z,pm25,��g/m��,48.0
New Delhi-8118,2025-04-11T07:30:00.000Z,pm25,��g/m��,63.0
New Delhi-8118,2025-04-10T20:30:00.000Z,pm25,��g/m��,45.0
New Delhi-8118,2025-04-11T08:30:00.000Z,pm25,��g/m��,87.0
New Delhi-8118,2025-04-10T21:30:00.000Z,pm25,��g/m��,41.0
New Delhi-8118,2025-04-11T09:30:00.000Z,pm25,��g/m��,52.0
New Delhi-8118,2025-04-10T22:30:00.000Z,pm25,��g/m��,31.0
New Delhi-8118,2025-04-11T10:30:00.000Z,pm25,��g/m��,28.0
New Delhi-8118,2025-04-10T23:30:00.000Z,pm25,��g/m��,40.0
New Delhi-8118,2025-04-11T11:30:00.000Z,pm25,��g/m��,47.0
New Delhi-8118,2025-04-11T12:30:00.000Z,pm25,��g/m��,39.0
New Delhi-8118,2025-04-11T23:30:00.000Z,pm25,��g/m��,47.0
New Delhi-8118,2025-04-11T17:30:00.000Z,pm25,��g/m��,27.0
New Delhi-8118,2025-04-12T04:30:00.000Z,pm25,��g/m��,83.0
New Delhi-8118,2025-04-12T05:30:00.000Z,pm25,��g/m��,46.0
New Delhi-8118,2025-04-12T17:30:00.000Z,pm25,��g/m��,44.0
New Delhi-8118,2025-04-12T06:30:00.000Z,pm25,��g/m��,67.0
New Delhi-8118,2025-04-12T18:30:00.000Z,pm25,��g/m��,53.0
New Delhi-8118,2025-04-12T08:30:00.000Z,pm25,��g/m��,59.0
New Delhi-8118,2025-04-12T19:30:00.000Z,pm25,��g/m��,30.0
New Delhi-8118,2025-04-12T09:30:00.000Z,pm25,��g/m��,59.0
New Delhi-8118,2025-04-12T20:30:00.000Z,pm25,��g/m��,36.0
New Delhi-8118,2025-04-12T10:30:00.000Z,pm25,��g/m��,46.0
New Delhi-8118,2025-04-12T21:30:00.000Z,pm25,��g/m��,36.0
New Delhi-8118,2025-04-12T11:30:00.000Z,pm25,��g/m��,47.0
New Delhi-8118,2025-04-12T22:30:00.000Z,pm25,��g/m��,38.0
New Delhi-8118,2025-04-12T12:30:00.000Z,pm25,��g/m��,42.0
New Delhi-8118,2025-04-12T23:30:00.000Z,pm25,��g/m��,41.0
New Delhi-8118,2025-04-13T02:30:00.000Z,pm25,��g/m��,63.0
New Delhi-8118,2025-04-13T14:30:00.000Z,pm25,��g/m��,51.0
New Delhi-8118,2025-04-13T03:30:00.000Z,pm25,��g/m��,60.0
New Delhi-8118,2025-04-13T15:30:00.000Z,pm25,��g/m��,78.0
New Delhi-8118,2025-04-13T04:30:00.000Z,pm25,��g/m��,71.0
New Delhi-8118,2025-04-13T16:30:00.000Z,pm25,��g/m��,78.0
New Delhi-8118,2025-04-13T05:30:00.000Z,pm25,��g/m��,59.0
New Delhi-8118,2025-04-13T17:30:00.000Z,pm25,��g/m��,79.0
New Delhi-8118,2025-04-13T08:30:00.000Z,pm25,��g/m��,57.0
New Delhi-8118,2025-04-13T19:30:00.000Z,pm25,��g/m��,74.0
New Delhi-8118,2025-04-13T09:30:00.000Z,pm25,��g/m��,46.0
New Delhi-8118,2025-04-13T20:30:00.000Z,pm25,��g/m��,83.0
New Delhi-8118,2025-04-13T10:30:00.000Z,pm25,��g/m��,43.0
New Delhi-8118,2025-04-13T21:30:00.000Z,pm25,��g/m��,82.0
New Delhi-8118,2025-04-13T11:30:00.000Z,pm25,��g/m��,51.0
New Delhi-8118,2025-04-13T22:30:00.000Z,pm25,��g/m��,78.0
New Delhi-8118,2025-04-13T23:30:00.000Z,pm25,��g/m��,87.0
New Delhi-8118,2025-04-14T11:30:00.000Z,pm25,��g/m��,24.0
New Delhi-8118,2025-04-14T05:30:00.000Z,pm25,��g/m��,68.0
New Delhi-8118,2025-04-14T17:30:00.000Z,pm25,��g/m��,62.0
New Delhi-8118,2025-04-14T06:30:00.000Z,pm25,��g/m��,60.0
New Delhi-8118,2025-04-14T18:30:00.000Z,pm25,��g/m��,58.0
New Delhi-8118,2025-02-28T19:30:00.000Z,pm25,��g/m��,46.0
New Delhi-8118,2025-03-01T07:30:00.000Z,pm25,��g/m��,70.0
New Delhi-8118,2025-02-28T20:30:00.000Z,pm25,��g/m��,60.0
New Delhi-8118,2025-03-01T08:30:00.000Z,pm25,��g/m��,67.0
New Delhi-8118,2025-02-28T21:30:00.000Z,pm25,��g/m��,59.0
New Delhi-8118,2025-03-01T09:30:00.000Z,pm25,��g/m��,62.0
New Delhi-8118,2025-03-02T14:30:00.000Z,pm25,��g/m��,31.0
New Delhi-8118,2025-03-03T01:30:00.000Z,pm25,��g/m��,55.0
New Delhi-8118,2025-03-04T00:30:00.000Z,pm25,��g/m��,59.0
New Delhi-8118,2025-03-04T12:30:00.000Z,pm25,��g/m��,34.0
New Delhi-8118,2025-03-04T01:30:00.000Z,pm25,��g/m��,64.0
New Delhi-8118,2025-03-04T13:30:00.000Z,pm25,��g/m��,32.0
New Delhi-8118,2025-03-04T03:30:00.000Z,pm25,��g/m��,67.0
New Delhi-8118,2025-03-04T15:30:00.000Z,pm25,��g/m��,36.0
New Delhi-8118,2025-03-08T01:30:00.000Z,pm25,��g/m��,92.0
New Delhi-8118,2025-03-08T13:30:00.000Z,pm25,��g/m��,36.0
New Delhi-8118,2025-03-08T04:30:00.000Z,pm25,��g/m��,73.0
New Delhi-8118,2025-03-08T16:30:00.000Z,pm25,��g/m��,72.0
New Delhi-8118,2025-03-13T07:30:00.000Z,pm25,��g/m��,70.0
New Delhi-8118,2025-03-13T18:30:00.000Z,pm25,��g/m��,61.0
New Delhi-8118,2025-03-15T16:30:00.000Z,pm25,��g/m��,28.0
New Delhi-8118,2025-03-16T03:30:00.000Z,pm25,��g/m��,91.0
New Delhi-8118,2025-03-15T18:30:00.000Z,pm25,��g/m��,26.0
New Delhi-8118,2025-03-16T04:30:00.000Z,pm25,��g/m��,64.0
New Delhi-8118,2025-03-16T09:30:00.000Z,pm25,��g/m��,25.0
New Delhi-8118,2025-03-16T20:30:00.000Z,pm25,��g/m��,39.0
New Delhi-8118,2025-03-18T19:30:00.000Z,pm25,��g/m��,83.0
New Delhi-8118,2025-03-19T07:30:00.000Z,pm25,��g/m��,59.0
New Delhi-8118,2025-03-21T13:30:00.000Z,pm25,��g/m��,24.0
New Delhi-8118,2025-03-21T21:30:00.000Z,pm25,��g/m��,61.0
New Delhi-8118,2025-03-22T03:30:00.000Z,pm25,��g/m��,80.0
New Delhi-8118,2025-03-22T15:30:00.000Z,pm25,��g/m��,60.0
New Delhi-8118,2025-03-22T06:30:00.000Z,pm25,��g/m��,53.0
New Delhi-8118,2025-03-22T18:30:00.000Z,pm25,��g/m��,73.0
New Delhi-8118,2025-03-23T00:30:00.000Z,pm25,��g/m��,81.0
New Delhi-8118,2025-03-23T12:30:00.000Z,pm25,��g/m��,33.0
New Delhi-8118,2025-03-23T13:30:00.000Z,pm25,��g/m��,34.0
New Delhi-8118,2025-03-24T00:30:00.000Z,pm25,��g/m��,93.0
New Delhi-8118,2025-03-23T19:30:00.000Z,pm25,��g/m��,85.0
New Delhi-8118,2025-03-24T08:30:00.000Z,pm25,��g/m��,49.0
New Delhi-8118,2025-03-26T17:30:00.000Z,pm25,��g/m��,71.0
New Delhi-8118,2025-03-27T07:30:00.000Z,pm25,��g/m��,32.0
New Delhi-8118,2025-03-27T10:30:00.000Z,pm25,��g/m��,26.0
New Delhi-8118,2025-03-28T04:30:00.000Z,pm25,��g/m��,60.0
New Delhi-8118,2025-03-28T14:30:00.000Z,pm25,��g/m��,36.0
New Delhi-8118,2025-03-28T22:30:00.000Z,pm25,��g/m��,49.0
New Delhi-8118,2025-03-29T01:30:00.000Z,pm25,��g/m��,48.0
New Delhi-8118,2025-03-29T13:30:00.000Z,pm25,��g/m��,25.0
New Delhi-8118,2025-03-29T04:30:00.000Z,pm25,��g/m��,72.0
New Delhi-8118,2025-03-29T17:30:00.000Z,pm25,��g/m��,33.0
New Delhi-8118,2025-03-29T23:30:00.000Z,pm25,��g/m��,62.0
New Delhi-8118,2025-03-30T14:30:00.000Z,pm25,��g/m��,22.0
New Delhi-8118,2025-03-30T02:30:00.000Z,pm25,��g/m��,64.0
New Delhi-8118,2025-03-30T16:30:00.000Z,pm25,��g/m��,53.0
New Delhi-8118,2025-03-30T20:30:00.000Z,pm25,��g/m��,78.0
New Delhi-8118,2025-03-31T10:30:00.000Z,pm25,��g/m��,9.0
New Delhi-8118,2025-03-30T21:30:00.000Z,pm25,��g/m��,99.0
New Delhi-8118,2025-03-31T11:30:00.000Z,pm25,��g/m��,8.0
New Delhi-8118,2025-03-31T06:30:00.000Z,pm25,��g/m��,82.0
New Delhi-8118,2025-04-01T05:30:00.000Z,pm25,��g/m��,98.0
New Delhi-8118,2025-04-03T17:30:00.000Z,pm25,��g/m��,57.0
New Delhi-8118,2025-04-04T04:30:00.000Z,pm25,��g/m��,94.0
New Delhi-8118,2025-04-03T22:30:00.000Z,pm25,��g/m��,90.0
New Delhi-8118,2025-04-04T10:30:00.000Z,pm25,��g/m��,28.0
New Delhi-8118,2025-04-04T17:30:00.000Z,pm25,��g/m��,48.0
New Delhi-8118,2025-04-05T04:30:00.000Z,pm25,��g/m��,92.0
New Delhi-8118,2025-04-04T18:30:00.000Z,pm25,��g/m��,45.0
New Delhi-8118,2025-04-05T05:30:00.000Z,pm25,��g/m��,98.0
New Delhi-8118,2025-04-08T01:30:00.000Z,pm25,��g/m��,98.0
New Delhi-8118,2025-04-08T13:30:00.000Z,pm25,��g/m��,80.0
New Delhi-8118,2025-04-09T18:30:00.000Z,pm25,��g/m��,96.0
New Delhi-8118,2025-04-10T05:30:00.000Z,pm25,��g/m��,70.0
New Delhi-8118,2025-04-10T17:30:00.000Z,pm25,��g/m��,33.0
New Delhi-8118,2025-04-11T04:30:00.000Z,pm25,��g/m��,64.0
New Delhi-8118,2025-04-11T14:30:00.000Z,pm25,��g/m��,25.0
New Delhi-8118,2025-04-12T01:30:00.000Z,pm25,��g/m��,42.0
New Delhi-8118,2025-04-13T01:30:00.000Z,pm25,��g/m��,47.0
New Delhi-8118,2025-04-13T13:30:00.000Z,pm25,��g/m��,43.0
New Delhi-8118,2025-04-13T06:30:00.000Z,pm25,��g/m��,60.0
New Delhi-8118,2025-04-13T18:30:00.000Z,pm25,��g/m��,64.0
New Delhi-8118,2025-04-14T03:30:00.000Z,pm25,��g/m��,99.0
New Delhi-8118,2025-04-14T15:30:00.000Z,pm25,��g/m��,55.0
New Delhi-8118,2025-04-14T04:30:00.000Z,pm25,��g/m��,96.0
New Delhi-8118,2025-04-14T16:30:00.000Z,pm25,��g/m��,65.0
New Delhi-8118,2025-03-01T10:30:00.000Z,pm25,��g/m��,57.0
New Delhi-8118,2025-03-01T21:30:00.000Z,pm25,��g/m��,71.0
New Delhi-8118,2025-03-08T23:30:00.000Z,pm25,��g/m��,88.0
New Delhi-8118,2025-03-09T12:30:00.000Z,pm25,��g/m��,48.0
New Delhi-8118,2025-03-19T17:30:00.000Z,pm25,��g/m��,50.0
New Delhi-8118,2025-03-20T04:30:00.000Z,pm25,��g/m��,87.0
New Delhi-8118,2025-04-08T00:30:00.000Z,pm25,��g/m��,99.0
New Delhi-8118,2025-04-08T12:30:00.000Z,pm25,��g/m��,60.0
New Delhi-8118,2025-04-13T00:30:00.000Z,pm25,��g/m��,44.0
New Delhi-8118,2025-04-13T12:30:00.000Z,pm25,��g/m��,48.0
